哎哟,哎喲,āiyō
饭馆,飯館,fànguǎn
方,方,fāng
防守,防守,fángshǒu
防御,防禦,fángyù
防治,防治,fángzhì
妨碍,妨礙,fáng'ài
房屋,房屋,fángwū
纺,紡,fǎng
放手,放手,fàngshǒu
放松,放鬆,fàngsōng
放学,放學,fàngxué
放映,放映,fàngyìng
飞快,飛快,fēikuài
飞行,飛行,fēixíng
飞跃,飛躍,fēiyuè
非,非,fēi
肥料,肥料,féiliào
肥皂,肥皂,féizào
废,廢,fèi
废除,廢除,fèichú
废话,廢話,fèihuà
废墟,廢墟,fèixū
沸腾,沸騰,fèiténg
费力,費力,fèilì
分布,分佈,fēnbù
分割,分割,fēngē
分工,分工,fēngōng
分解,分解,fēnjiě
分离,分離,fēnlí
分量,分量,fēnliàng
分裂,分裂,fēnliè
分泌,分泌,fēnmì
分明,分明,fēnmíng
分散,分散,fēnsàn
分数,分數,fēnshù
分子,分子,fēnzǐ
坟,墳,fén
粉,粉,fěn
粉碎,粉碎,fěnsuì
粪,糞,fèn
丰产,豐產,fēngchǎn
丰收,豐收,fēngshōu
风格,風格,fēnggé
风气,風氣,fēngqì
封,封,fēng
封锁,封鎖,fēngsuǒ
疯,瘋,fēng
疯狂,瘋狂,fēngkuáng
缝,縫,féng
讽刺,諷刺,fěngcì
佛教,佛教,Fójiào
夫妻,夫妻,fūqī
服,服,fú
俯,俯,fǔ
腐蚀,腐蝕,fǔshí
腐朽,腐朽,fǔxiǔ
妇人,婦人,fùrén
负,負,fù
负担,負擔,fùdān
复活节,復活節,Fùhuójié
复制,複製,fùzhì
富有,富有,fùyǒu
富裕,富裕,fùyù
改编,改編,gǎibiān
改良,改良,gǎiliáng
盖子,蓋子,gàizi
干旱,乾旱,gānhàn
干劲,幹勁,gànjìn
干扰,干擾,gānrǎo
干涉,干涉,gānshè
甘,甘,gān
赶忙,趕忙,gǎnmáng
赶上,趕上,gǎnshàng
敢于,敢於,gǎnyú
感受,感受,gǎnshòu
岗位,崗位,gǎngwèi
纲领,綱領,gānglǐng
缸,缸,gāng
港币,港幣,Gǎngbì
港口,港口,gǎngkǒu
高潮,高潮,gāocháo
高等,高等,gāoděng
高峰,高峰,gāofēng
高级,高級,gāojí
高粱,高粱,gāoliang
高尚,高尚,gāoshàng
高速,高速,gāosù
高压,高壓,gāoyā
高中,高中,gāozhōng
稿,稿,gǎo
告辞,告辭,gàocí
鸽子,鴿子,gēzi
歌唱,歌唱,gēchàng
歌剧,歌劇,gējù
歌曲,歌曲,gēqǔ
歌颂,歌頌,gēsòng
革新,革新,géxīn
格外,格外,géwài
隔阂,隔閡,géhé
个儿,個兒,gèr
个体户,個體戶,gètǐhù
个性,個性,gèxìng
各式各样,各式各樣,gèshìgèyàng
各自,各自,gèzì
给以,給以,gěiyǐ
给予,給予,jǐyǔ
根源,根源,gēnyuán
耕地,耕地,gēngdì
工地,工地,gōngdì
工龄,工齡,gōnglíng
工钱,工錢,gōngqian
工序,工序,gōngxù
弓,弓,gōng
公,公,gōng
公安,公安,gōng'ān
公布,公佈,gōngbù
公民,公民,gōngmín
公顷,公頃,gōngqǐng
公式,公式,gōngshì
公用,公用,gōngyòng
功课,功課,gōngkè
功劳,功勞,gōngláo
功能,功能,gōngnéng
攻,攻,gōng
攻击,攻擊,gōngjī
攻克,攻克,gōngkè
供应,供應,gōngyìng
宫,宮,gōng
宫殿,宮殿,gōngdiàn
共和国,共和國,gònghéguó
共青团,共青團,Gòngqīngtuán
勾结,勾結,gōujié
沟,溝,gōu
钩,鉤,gōu
钩子,鉤子,gōuzi
购,購,gòu
购买,購買,gòumǎi
孤立,孤立,gūlì
辜负,辜負,gūfù
古典,古典,gǔdiǎn
谷子,穀子,gǔzi
股,股,gǔ
骨干,骨干,gǔgàn
鼓动,鼓動,gǔdòng
固定,固定,gùdìng
固然,固然,gùrán
固体,固體,gùtǐ
顾问,顧問,gùwèn
雇,僱,gù
瓜,瓜,guā
瓜子,瓜子,guāzǐ
寡妇,寡婦,guǎfu
乖,乖,guāi
拐弯儿,拐彎兒,guǎiwānr
怪,怪,guài
怪不得,怪不得,guàibude
关,關,guān
关怀,關懷,guānhuái
关头,關頭,guāntóu
观测,觀測,guāncè
观看,觀看,guānkàn
观念,理念,guānniàn
官僚主义,官僚主義,guānliáozhǔyì
管道,管道,guǎndào
管子,管子,guǎnzi
惯,慣,guàn
灌,灌,guàn
灌溉,灌溉,guàngài
罐,罐,guàn
光,光,guāng
光彩,光彩,guāngcǎi
光滑,光滑,guānghua
光临,光臨,guānglín
广,廣,guǎng
归,歸,guī
规划,規劃,guīhuà
规矩,規矩,guīju
规则,規則,guīzé
轨道,軌道,guǐdào
柜台,柜台,guìtái
柜子,柜子,guìzi
贵宾,貴賓,guìbīn
棍子,棍子,gùnzi
锅炉,鍋爐,guōlú
国防,國防,guófáng
国籍,國籍,guójí
国旗,國旗,guóqí
国庆节,國慶節,Guóqìngjié
国务院,國務院,Guówùyuàn
国营,國營,guóyíng
果实,果實,guǒshí
果树,果樹,guǒshù
裹,裹,guǒ
过,過,guò
过渡,過渡,guòdù
过分,過分,guòfèn
海拔,海拔,hǎibá
海军,海軍,hǎijūn
海面,海面,hǎimiàn
海峡,海峽,hǎixiá
害虫,害蟲,hàichóng
含糊,含糊,hánhu
含量,含量,hánliàng
喊叫,喊叫,hǎnjiào
旱,旱,hàn
焊,焊,hàn
航行,航行,hángxíng
毫米,毫米,háomǐ
好,好,hǎo
好比,好比,hǎobǐ
好奇,好奇,hàoqí
耗,耗,hào
呵,呵,hē
合唱,合唱,héchàng
合成,合成,héchéng
合法,合法,héfǎ
合格,合格,hégé
合金,合金,héjīn
合算,合算,hésuàn
何必,何必,hébì
何况,何況,hékuàng
河流,河流,héliú
核,核,hé
黑夜,黑夜,hēiyè
狠,狠,hěn
恨不得,恨不得,hènbude
横,橫,héng
宏伟,宏偉,hóngwěi
洪水,洪水,hóngshuǐ
喉咙,喉嚨,hóulóng
吼,吼,hǒu
后代,後代,hòudài
后方,後方,hòufāng
后果,後果,hòuguǒ
后头,後頭,hòutou
后退,後退,hòutuì
呼呼,呼呼,hūhū
忽视,忽視,hūshì
胡说,胡說,húshuō
胡同,衚衕,hútòng
蝴蝶,蝴蝶,húdié
互助,互助,hùzhù
护,護,hù
花朵,花朵,huāduǒ
花生,花生,huāshēng
华侨,華僑,huáqiáo
华人,華人,huárén
哗哗,嘩嘩,huāhuā
滑雪,滑雪,huáxuě
化工,化工,huàgōng
化合,化合,huàhé
化石,化石,huàshí
化验,化驗,huàyàn
画家,畫家,huàjiā
画蛇添足,畫蛇添足,huàshétiānzú
话剧,話劇,huàjù
怀,懷,huái
怀念,懷念,huáiniàn
怀疑,懷疑,huáiyí
坏蛋,壞蛋,huàidàn
欢呼,歡呼,huānhū
欢乐,歡樂,huānlè
欢喜,歡喜,huānxǐ
缓和,緩和,huǎnhé
缓缓,緩緩,huǎnhuǎn
缓慢,緩慢,huǎnmàn
幻灯,幻燈,huàndēng
幻想,幻想,huànxiǎng
唤,喚,huàn
患,患,huàn
荒,荒,huāng
慌忙,慌忙,huāngmáng
黄昏,黃昏,huánghūn
黄色,黃色,huángsè
晃,晃,huàng
灰,灰,huī
灰尘,灰塵,huīchén
灰心,灰心,huīxīn
辉煌,輝煌,huīhuáng
回想,回想,huíxiǎng
汇,匯,huì
汇报,彙報,huìbào
汇款,匯款,huìkuǎn
毁,毀,huǐ
昏,昏,hūn
浑身,渾身,húnshēn
混合,混合,hùnhé
混乱,混亂,hùnluàn
混凝土,混凝土,hùnníngtǔ
混淆,混淆,hùnxiáo
活,活,huó
活该,活該,huógāi
火箭,火箭,huǒjiàn
火力,火力,huǒlì
火焰,火焰,huǒyàn
火药,火藥,huǒyào
伙,伙,huǒ
伙伴,伙伴,huǒbàn
或多或少,或多或少,huòduōhuòshǎo
货币,貨幣,huòbì
货物,貨物,huòwù
获,獲,huò
饥饿,飢餓,jī'è
机,機,jī
机动,機動,jīdòng
机构,機構,jīgòu
肌肉,肌肉,jīròu
基层,基層,jīcéng
基地,基地,jīdì
激素,激素,jīsù
级别,級別,jíbié
即将,即將,jíjiāng
即使,即使,jíshǐ
极端,極端,jíduān
急躁,急躁,jízào
疾病,疾病,jíbìng
集团,集團,jítuán
计,計,jì
计算机,計算機,jìsuànjī
记载,記載,jìzǎi
技能,技能,jìnéng
技巧,技巧,jìqiǎo
季,季,jì
继承,繼承,jìchéng
寂寞,寂寞,jìmò
加紧,加緊,jiājǐn
加入,加入,jiārù
加速,加速,jiāsù
加油,加油,jiāyóu
夹子,夾子,jiāzi
佳,佳,jiā
家伙,家伙,jiāhuo
家属,家屬,jiāshǔ
甲,甲,jiǎ
价,價,jià
价钱,價錢,jiàqian
驾驶,駕駛,jiàshǐ
架,架,jià
架子,架子,jiàzi
假,假,jià
假期,假期,jiàqī
假如,假如,jiǎrú
假若,假若,jiǎruò
假使,假使,jiǎshǐ
嫁,嫁,jià
尖子,尖子,jiānzi
坚固,堅固,jiāngù
坚硬,堅硬,jiānyìng
歼灭,殲滅,jiānmiè
艰难,艱難,jiānnán
兼,兼,jiān
监督,監督,jiāndū
监视,監視,jiānshì
监狱,監獄,jiānyù
煎,煎,jiān
检讨,檢討,jiǎntǎo
检验,檢驗,jiǎnyàn
简便,簡便,jiǎnbiàn
简直,簡直,jiǎnzhí
碱,鹼,jiǎn
见解,見解,jiànjiě
建造,建造,jiànzào
贱,賤,jiàn
健全,健全,jiànquán
渐,漸,jiàn
溅,濺,jiàn
鉴定,鑑定,jiàndìng
将军,將軍,jiāngjūn
僵,僵,jiāng
讲究,講究,jiǎngjiu
讲课,講課,jiǎngkè
讲义,講義,jiǎngyì
奖金,獎金,jiǎngjīn
奖励,獎勵,jiǎnglì
酱,醬,jiàng
交代,交代,jiāodài
交谈,交談,jiāotán
交易,交易,jiāoyì
浇,澆,jiāo
胶卷,膠捲,jiāojuǎn
焦急,焦急,jiāojí
角度,角度,jiǎodù
角落,角落,jiǎoluò
狡猾,狡猾,jiǎohuá
脚步,腳步,jiǎobù
搅,攪,jiǎo
教导,教導,jiàodǎo
教练,教練,jiàoliàn
教堂,教堂,jiàotáng
教研室,教研室,jiàoyánshì
阶层,階層,jiēcéng
接连,接連,jiēlián
揭,揭,jiē
揭露,揭露,jiēlù
节,節,jié
洁白,潔白,jiébái
结,結,jié
结果,結果,jiéguǒ
截,截,jié
竭力,竭力,jiélì
解放军,解放軍,jiěfàngjūn
解剖,解剖,jiěpōu
界线,界線,jièxiàn
借口,藉口,jièkǒu
今日,今日,jīnrì
金鱼,金魚,jīnyú
紧急,緊急,jǐnjí
紧密,緊密,jǐnmì
紧俏,緊俏,jǐnqiào
谨慎,謹慎,jǐnshèn
尽力,盡力,jìnlì
近代,近代,jìndài
进军,進軍,jìnjūn
浸,浸,jìn
经费,經費,jīngfèi
经营,經營,jīngyíng
惊,驚,jīng
惊动,驚動,jīngdòng
惊奇,驚奇,jīngqí
惊人,驚人,jīngrén
惊讶,驚訝,jīngyà
惊异,驚異,jīngyì
精,精,jīng
精神,精神,jīngshen
精细,精細,jīngxì
精致,精致,jīngzhì
鲸鱼,鯨魚,jīngyú
景色,景色,jǐngsè
景物,景物,jǐngwù
景象,景象,jǐngxiàng
警告,警告,jǐnggào
警惕,警惕,jǐngtì
净,淨,jìng
竞争,競爭,jìngzhēng
竟,竟,jìng
竟然,竟然,jìngrán
敬酒,敬酒,jìngjiǔ
境,境,jìng
揪,揪,jiū
酒店,酒店,jiǔdiàn
就,就,jiù
就是……也……,就是……也……,jiùshì...yě...
就是说,就是說,jiùshìshuō
舅舅,舅舅,jiùjiu
舅母,舅母,jiùmu
居民,居民,jūmín
居然,居然,jūrán
居住,居住,jūzhù
局,局,jú
局部,局部,júbù
局面,局面,júmiàn
举办,舉辦,jǔbàn
剧,劇,jù
剧烈,劇烈,jùliè
剧院,劇院,jùyuàn
据,據,jù
距,距,jù
聚,聚,jù
聚集,聚集,jùjí
聚精会神,聚精會神,jùjīnghuìshén
卷,卷,juǎn
决口,決口,juékǒu
决议,決議,juéyì
绝,絕,jué
觉,覺,jiào
觉,覺,jué
军备,軍備,jūnbèi
军官,軍官,jūnguān
军舰,軍艦,jūnjiàn
军人,軍人,jūnrén
均,均,jūn
均匀,均匀,jūnyún
开办,開辦,kāibàn
开除,開除,kāichú
开动,開動,kāidòng
开发,開發,kāifā
开饭,開飯,kāifàn
开口,開口,kāikǒu
开幕,開幕,kāimù
开设,開設,kāishè
开水,開水,kāishuǐ
开夜车,開夜車,kāiyèchē
刊物,刊物,kānwù
看,看,kàn
抗议,抗議,kàngyì
考察,考察,kǎochá
考验,考驗,kǎoyàn
靠近,靠近,kàojìn
科技,科技,kējì
科普,科普,kēpǔ
壳,殼,ké
咳,咳,hāi
可不是,可不是,kěbushì
可见,可見,kějiàn
可巧,可巧,kěqiǎo
可惜,可惜,kěxī
可笑,可笑,kěxiào
可行,可行,kěxíng
渴望,渴望,kěwàng
客,客,kè
客观,客觀,kèguān
客厅,客廳,kètīng
课堂,課堂,kètáng
坑,坑,kēng
空,空,kòng
空军,空軍,kōngjūn
恐怖,恐怖,kǒngbù
口气,口氣,kǒuqì
口试,口試,kǒushì
口头,口頭,kǒutóu
枯,枯,kū
窟窿,窟窿,kūlong
夸,夸,kuā
垮,垮,kuǎ
快餐,快餐,kuàicān
快活,快活,kuàihuo
宽阔,寬闊,kuānkuò
款待,款待,kuǎndài
筐,筐,kuāng
狂,狂,kuáng
狂风,狂風,kuángfēng
况且,況且,kuàngqiě
矿石,礦石,kuàngshí
昆虫,昆蟲,kūnchóng
阔,闊,kuò
喇叭,喇叭,lǎba
蜡烛,蠟燭,làzhú
辣,辣,là
辣椒,辣椒,làjiāo
来宾,來賓,láibīn
来回,來回,láihuí
来客,來客,láikè
来往,來往,láiwǎng
来源,來源,láiyuán
篮子,籃子,lánzi
朗诵,朗誦,lǎngsòng
牢,牢,láo
牢固,牢固,láogù
牢骚,牢騷,láosāo
老年,老年,lǎonián
老婆,老婆,lǎopo
老人家,老人家,lǎorenjia
老乡,老鄉,lǎoxiāng
姥姥,姥姥,lǎolao
乐,樂,lè
乐器,樂器,yuèqì
类似,類似,lèisì
类型,類型,lèixíng
冷静,冷靜,lěngjìng
冷却,冷卻,lěngquè
冷饮,冷飲,lěngyǐn
愣,愣,lèng
黎明,黎明,límíng
礼,禮,lǐ
礼拜,禮拜,lǐbài
里头,裡頭,lǐtou
理,理,lǐ
力求,力求,lìqiú
力争,力爭,lìzhēng
历年,歷年,lìnián
利,利,lì
利润,利潤,lìrùn
连接,連接,liánjiē
联络,聯絡,liánluò
联盟,聯盟,liánméng
脸色,臉色,liǎnsè
炼,煉,liàn
凉水,涼水,liángshuǐ
两旁,兩旁,liǎngpáng
谅解,諒解,liàngjiě
量,量,liàng
料,料,liào
列车,列車,lièchē
烈士,烈士,lièshì
猎人,獵人,lièrén
裂,裂,liè
淋,淋,lín
灵魂,靈魂,línghún
零件,零件,língjiàn
领会,領會,lǐnghuì
领土,領土,lǐngtǔ
领域,領域,lǐngyù
令,令,lìng
溜,溜,liū
流传,流傳,liúchuán
流动,流動,liúdòng
流氓,流氓,liúmáng
流水,流水,liúshuǐ
流行,流行,liúxíng
流域,流域,liúyù
留学,留學,liúxué
柳树,柳樹,liǔshù
笼罩,籠罩,lǒngzhào
笼子,籠子,lóngzi
垄断,壟斷,lǒngduàn
拢,攏,lǒng
喽,嘍,lou
楼道,樓道,lóudào
楼房,樓房,lóufáng
搂,摟,lǒu
露,露,lù
露面,露面,lòumiàn
炉子,爐子,lúzi
陆地,陸地,lùdì
陆军,陸軍,lùjūn
路过,路過,lùguò
路口,路口,lùkǒu
驴,驢,lǘ
旅游,旅遊,lǚyóu
铝,鋁,lǚ
卵,卵,luǎn
掠夺,掠奪,lüèduó
轮廓,輪廓,lúnkuò
轮流,輪流,lúnliú
轮子,輪子,lúnzi
论,論,lùn
逻辑,邏輯,luóji
锣,鑼,luó
骆驼,駱駝,luòtuo
