耀眼,耀眼,yàoyǎn
冶炼,冶煉,yěliàn
野,野,yě
野蛮,野蠻,yěmán
野生,野生,yěshēng
野外,野外,yěwài
野心,野心,yěxīn
夜班,夜班,yèbān
液,液,yè
一辈子,一輩子,yībèizi
一旦,一旦,yīdàn
一度,一度,yīdù
一帆风顺,一帆風順,yīfānfēngshùn
一概,一概,yīgài
一概而论,一概而論,yīgài'érlùn
一干二净,一乾二淨,yīgān'èrjìng
一个劲儿,一個勁兒,yīgèjìnr
一贯,一貫,yīguàn
一哄而散,一哄而散,yīhōng'érsàn
一会儿...一会儿...,一會兒...一會兒...,yīhuìr...yīhuìr...
一技之长,一技之長,yījìzhīcháng
一举,一舉,yījǔ
一律,一律,yīlǜ
一毛不拔,一毛不拔,yīmáobùbá
一身,一身,yīshēn
一手,一手,yīshǒu
一头,一頭,yītóu
衣裳,衣裳,yīshang
医,醫,yī
医务,醫務,yīwù
医药,醫藥,yīyào
医治,醫治,yīzhì
依,依,yī
依次,依次,yīcì
依赖,依賴,yīlài
壹,壹,yī
移民,移民,yímín
遗传,遺傳,yíchuán
遗失,遺失,yíshī
遗体,遺體,yítǐ
遗址,遺址,yízhǐ
疑惑,疑惑,yíhuò
疑难,疑難,yínán
以免,以免,yǐmiǎn
以身作则,以身作則,yǐshēnzuòzé
以往,以往,yǐwǎng
以至于,以至於,yǐzhìyú
亿万,億萬,yìwàn
忆,憶,yì
议案,議案,yì'àn
议程,議程,yìchéng
议定书,議定書,yìdìngshū
议员,議員,yìyuán
亦,亦,yì
异,異,yì
译员,譯員,yìyuán
意料,意料,yìliào
意图,意圖,yìtú
意向,意向,yìxiàng
毅然,毅然,yìrán
翼,翼,yì
因,因,yīn
阴暗,陰暗,yīn'àn
音响,音響,yīnxiǎng
淫秽,淫穢,yínhuì
引人注目,引人注目,yǐnrénzhùmù
引入,引入,yǐnrù
引用,引用,yǐnyòng
引诱,引誘,yǐnyòu
饮,飲,yǐn
饮食,飲食,yǐnshí
饮水思源,飲水思源,yǐnshuǐsīyuán
隐蔽,隱蔽,yǐnbì
隐藏,隱藏,yǐncáng
隐瞒,隱瞞,yǐnmán
英俊,英俊,yīngjùn
樱花,櫻花,yīnghuā
鹰,鷹,yīng
迎面,迎面,yíngmiàn
盈利,盈利,yínglì
营,營,yíng
蝇子,蠅子,yíngzi
赢得,贏得,yíngdé
映,映,yìng
硬件,硬件,yìngjiàn
拥有,擁有,yōngyǒu
庸俗,庸俗,yōngsú
永垂不朽,永垂不朽,yǒngchuíbùxiǔ
永久,永久,yǒngjiǔ
勇士,勇士,yǒngshì
勇于,勇於,yǒngyú
涌现,湧現,yǒngxiàn
用法,用法,yòngfǎ
用户,用戶,yònghù
用具,用具,yòngjù
用人,用人,yòngren
用意,用意,yòngyì
优,優,yōu
优惠,優惠,yōuhuì
优先,優先,yōuxiān
优异,優異,yōuyì
优质,優質,yōuzhì
忧虑,憂慮,yōulǜ
忧郁,憂郁,yōuyù
幽静,幽靜,yōujìng
幽默,幽默,yōumò
由此可见,由此可見,yóucǐkějiàn
犹如,猶如,yóurú
邮电,郵電,yóudiàn
邮购,郵購,yóugòu
邮寄,郵寄,yóujì
邮政,郵政,yóuzhèng
油菜,油菜,yóucài
油画,油畫,yóuhuà
油料,油料,yóuliào
油漆,油漆,yóuqī
铀,鈾,yóu
游击,游擊,yóujī
游客,遊客,yóukè
游人,遊人,yóurén
友情,友情,yǒuqíng
友人,友人,yǒurén
有待,有待,yǒudài
有害,有害,yǒuhài
有口无心,有口無心,yǒukǒuwúxīn
有声有色,有聲有色,yǒushēngyǒusè
幼,幼,yòu
诱,誘,yòu
诱惑,誘惑,yòuhuò
予,予,yǔ
予以,予以,yǔyǐ
渔业,漁業,yúyè
愚昧,愚昧,yúmèi
榆树,榆樹,yúshù
舆论,輿論,yúlùn
与此同时,與此同時,yǔcǐtóngshí
与会,與會,yùhuì
羽毛,羽毛,yǔmáo
雨伞,雨傘,yǔsǎn
雨水,雨水,yǔshuǐ
玉,玉,yù
预测,預測,yùcè
预订,預訂,yùdìng
预定,預定,yùdìng
预计,預計,yùjì
预见,預見,yùjiàn
预料,預料,yùliào
预期,預期,yùqī
预赛,預賽,yùsài
预算,預算,yùsuàn
预言,預言,yùyán
预约,預約,yùyuē
欲,欲,yù
欲望,欲望,yùwàng
寓,寓,yù
愈,愈,yù
冤,冤,yuān
元件,元件,yuánjiàn
元首,元首,yuánshǒu
园,園,yuán
原,原,yuán
原材料,原材料,yuáncáiliào
原告,原告,yuángào
原油,原油,yuányóu
原子能,原子能,yuánzǐnéng
源,源,yuán
源泉,源泉,yuánquán
远大,遠大,yuǎndà
远方,遠方,yuǎnfāng
远景,遠景,yuǎnjǐng
曰,曰,yuē
约束,約束,yuēshù
月份,月份,yuèfèn
阅,閱,yuè
跃,躍,yuè
越冬,越冬,yuèdōng
越过,越過,yuèguò
乐队,樂隊,yuèduì
乐曲,樂曲,yuèqǔ
云彩,雲彩,yúncai
匀,勻,yún
孕育,孕育,yùnyù
运送,運送,yùnsòng
运算,運算,yùnsuàn
运行,運行,yùnxíng
酝酿,醞釀,yùnniàng
蕴藏,蘊藏,yùncáng
杂交,雜交, zájiāo
杂乱,雜亂, záluàn
灾荒,災荒, zāihuāng
栽培,栽培,zāipéi
宰,宰,zǎi
再生产,再生產,zàishēngchǎn
在乎,在乎,zàihu
在意,在意,zàiyì
攒,攢,zǎn
暂,暫,zàn
暂且,暫且,zànqiě
赞赏,讚賞,zànshǎng
赞叹,贊嘆,zàntàn
赞同,贊同,zàntóng
赞助,贊助,zànzhù
葬,葬,zàng
葬礼,葬禮,zànglǐ
遭殃,遭殃,zāoyāng
糟蹋,蹧蹋,zāota
早点,早點,zǎodiǎn
早日,早日,zǎorì
枣,棗,zǎo
灶,灶,zào
造反,造反,zàofǎn
造价,造價,zàojià
造型,造型,zàoxíng
噪音,噪音,zàoyīn
责怪,責怪,zéguài
责任制,責任制,zérènzhì
贼,賊,zéi
怎,怎,zěn
怎么着,怎么著,zěnmezhe
增,增,zēng
增设,增設,zēngshè
增添,增添,zēngtiān
增援,增援,zēngyuán
轧,軋,yà
闸,閘,zhá
眨,眨,zhǎ
诈骗,詐騙,zhàpiàn
炸弹,炸彈,zhàdàn
炸药,炸藥,zhàyào
榨,榨,zhà
摘要,摘要,zhāiyào
债务,債務,zhàiwù
寨,寨,zhài
沾光,沾光,zhānguāng
瞻仰,瞻仰,zhānyǎng
斩,斬,zhǎn
斩草除根,斬草除根,zhǎncǎochúgēn
斩钉截铁,斬釘截鐵,zhǎndīngjiétiě
展示,展示,zhǎnshì
展望,展望,zhǎnwàng
展现,展現,zhǎnxiàn
展销,展銷,zhǎnxiāo
占据,佔據,zhànjù
战,戰,zhàn
战役,戰役,zhànyì
站岗,站崗,zhàngǎng
章程,章程,zhāngchéng
涨价,漲價,zhǎngjià
掌,掌,zhǎng
掌管,掌管,zhǎngguǎn
招聘,招聘,zhāopìn
招生,招生,zhāoshēng
招收,招收,zhāoshōu
沼泽,沼澤,zhǎozé
兆,兆,zhào
照会,照會,zhàohuì
照旧,照舊,zhàojiù
照料,照料,zhàoliào
照明,照明,zhàomíng
照射,照射,zhàoshè
照应,照應,zhàoying
折腾,折騰,zhēteng
这么着,這么著,zhèmezhe
侦察,偵察,zhēnchá
侦探,偵探,zhēntàn
真诚,真誠,zhēnchéng
真是的,真是的,zhēnshide
真相,真相,zhēnxiàng
真心,真心,zhēnxīn
诊断,診斷,zhěnduàn
阵容,陣容,zhènróng
阵线,陣線,zhènxiàn
阵营,陣營,zhènyíng
振,振,zhèn
振奋,振奮,zhènfèn
振兴,振興,zhènxīng
镇,鎮,zhèn
镇定,鎮定,zhèndìng
震荡,震盪,zhèndàng
震惊,震驚,zhènjīng
争吵,爭吵,zhēngchǎo
争端,爭端,zhēngduān
争气,爭氣,zhēngqì
争先恐后,爭先恐後,zhēngxiānkǒnghòu
争议,爭議,zhēngyì
征收,徵收,zhēngshōu
蒸,蒸,zhēng
整洁,整潔,zhěngjié
整数,整數,zhěngshù
整天,整天,zhěngtiān
整整,整整,zhěngzhěng
正比,正比,zhèngbǐ
正规,正規,zhèngguī
正气,正氣,zhèngqì
正巧,正巧,zhèngqiǎo
正月,正月,zhēngyuè
证,証,zhèng
郑重,鄭重,zhèngzhòng
政变,政變,zhèngbiàn
政协,政協,zhèngxié
症,症,zhèng
支部,支部,zhībù
支撑,支撐,zhīchēng
支出,支出,zhīchū
支付,支付,zhīfù
支票,支票,zhīpiào
支柱,支柱,zhīzhù
汁,汁,zhī
芝麻,芝麻,zhīma
知觉,知覺,zhījué
脂肪,脂肪,zhīfáng
蜘蛛,蜘蛛,zhīzhū
执法,執法,zhífǎ
执勤,執勤,zhíqín
执照,執照,zhízhào
执政,執政,zhízhèng
侄子,侄子,zhízi
直播,直播,zhíbō
直辖市,直轄市,zhíxiáshì
直线,直線,zhíxiàn
直至,直至,zhízhì
值班,值班,zhíbān
职称,職稱,zhíchēng
职能,職能,zhínéng
职权,職權,zhíquán
职务,職務,zhíwù
植,植,zhí
殖民主义,殖民主義,zhímínzhǔyì
只顾,只顧,zhǐgù
只管,只管,zhǐguǎn
只能,只能,zhǐnéng
纸张,紙張,zhǐzhāng
指定,指定,zhǐdìng
指甲,指甲,zhǐjia
指令,指令,zhǐlìng
指明,指明,zhǐmíng
指手画脚,指手畫腳,zhǐshǒuhuàjiǎo
指望,指望,zhǐwang
指针,指針,zhǐzhēn
至多,至多,zhìduō
志,志,zhì
志气,志氣,zhìqi
制裁,制裁,zhìcái
制服,製服,zhìfú
制品,製品,zhìpǐn
制约,制約,zhìyuē
治安,治安,zhì'ān
治理,治理,zhìlǐ
质变,質變,zhìbiàn
质朴,質樸,zhìpǔ
致词,致詞,zhìcí
致电,致電,zhìdiàn
致富,致富,zhìfù
致敬,致敬,zhìjìng
致使,致使,zhìshǐ
掷,擲,zhì
智力,智力,zhìlì
智能,智能,zhìnéng
置,置,zhì
中等,中等,zhōngděng
中立,中立,zhōnglì
中秋,中秋,zhōngqiū
中途,中途,zhōngtú
中型,中型,zhōngxíng
中游,中游,zhōngyóu
中原,中原,Zhōngyuán
忠于,忠於,zhōngyú
忠贞,忠貞,zhōngzhēn
终,終,zhōng
终点,終點,zhōngdiǎn
终端,終端,zhōngduān
终究,終究,zhōngjiū
终年,終年,zhōngnián
终止,終止,zhōngzhǐ
钟表,鐘表,zhōngbiǎo
钟点,鐘點,zhōngdiǎn
肿瘤,腫瘤,zhǒngliú
种地,種地,zhòngdì
种种,種種,zhǒngzhǒng
种族,種族,zhǒngzú
众,眾,zhòng
众多,眾多,zhòngduō
众人,眾人,zhòngrén
众所周知,眾所周知,zhòngsuǒzhōuzhī
众议院,眾議院,Zhòngyìyuàn
重,重,chóng
重工业,重工業,zhònggōngyè
重申,重申,chóngshēn
重心,重心,zhòngxīn
重型,重型,zhòngxíng
州,州,zhōu
舟,舟,zhōu
周密,周密,zhōumì
周期,週期,zhōuqī
周折,周折,zhōuzhé
周转,周轉,zhōuzhuǎn
洲,洲,zhōu
昼夜,晝夜,zhòuyè
珠子,珠子,zhūzi
诸如此类,諸如此類,zhūrúcǐlèi
诸位,諸位,zhūwèi
逐年,逐年,zhúnián
主,主,zhǔ
主办,主辦,zhǔbàn
主编,主編,zhǔbiān
主导,主導,zhǔdǎo
主管,主管,zhǔguǎn
主流,主流,zhǔliú
主人翁,主人翁,zhǔrénwēng
主食,主食,zhǔshí
主题,主題,zhǔtí
主体,主體,zhǔtǐ
主义,主義,zhǔyì
拄,拄,zhǔ
属,屬,shǔ
嘱托,囑托,zhǔtuō
住房,住房,zhùfáng
住所,住所,zhùsuǒ
助长,助長,zhùzhǎng
助理,助理,zhùlǐ
注册,註冊,zhùcè
注解,註解,zhùjiě
注目,注目,zhùmù
注释,註釋,zhùshì
注重,注重,zhùzhòng
驻扎,駐紮,zhùzhā
祝福,祝福,zhùfú
著,著,zhù
筑,築,zhù
铸造,鑄造,zhùzào
爪,爪,zhuǎ
拽,拽,zhuài
专长,專長,zhuāncháng
专程,專程,zhuānchéng
专科,專科,zhuānkē
专利,專利,zhuānlì
专人,專人,zhuānrén
专题,專題,zhuāntí
专业户,專業戶,zhuānyèhù
专用,專用,zhuānyòng
专制,專制,zhuānzhì
转换,轉換,zhuǎnhuàn
转交,轉交,zhuǎnjiāo
转让,轉讓,zhuǎnràng
转向,轉向,zhuǎnxiàng
转折,轉折,zhuǎnzhé
传记,傳記,zhuànjì
庄,莊,zhuāng
庄重,莊重,zhuāngzhòng
装配,裝配,zhuāngpèi
装卸,裝卸,zhuāngxiè
壮观,壯觀,zhuàngguān
壮烈,壯烈,zhuàngliè
壮志,壯志,zhuàngzhì
追查,追查,zhuīchá
追悼,追悼,zhuīdào
追赶,追趕,zhuīgǎn
追究,追究,zhuījiū
追问,追問,zhuīwèn
准许,准許,zhǔnxǔ
准则,準則,zhǔnzé
卓越,卓越,zhuóyuè
酌情,酌情,zhuóqíng
啄,啄,zhuó
着,著,zhuó
着想,著想,zhuóxiǎng
琢磨,琢磨,zuómo
咨询,咨詢,zīxún
资产,資產,zīchǎn
资助,資助,zīzhù
滋长,滋長,zīzhǎng
滋味,滋味,zīwèi
籽,籽,zǐ
子弟,子弟,zǐdì
子孙,子孫,zǐsūn
自卑,自卑,zìbēi
自发,自發,zìfā
自负盈亏,自負盈虧,zìfùyíngkuī
自古,自古,zìgǔ
自力更生,自力更生,zìlìgēngshēng
自杀,自殺,zìshā
自私自利,自私自利,zìsīzìlì
自卫,自衛,zìwèi
自行,自行,zìxíng
自由市场,自由市場,zìyóushìchǎng
宗旨,宗旨,zōngzhǐ
棕色,棕色,zōngsè
踪迹,蹤跡,zōngjì
总的来说,總的來說,zǒngdeláishuō
总督,總督,zǒngdū
总额,總額,zǒng'é
总和,總和,zǒnghé
总计,總計,zǒngjì
总数,總數,zǒngshù
总司令,總司令,zǒngsīlìng
总务,總務,zǒngwù
纵横,縱橫,zònghéng
走访,走訪,zǒufǎng
走狗,走狗,zǒugǒu
走漏,走漏,zǒulòu
走私,走私,zǒusī
走向,走向,zǒuxiàng
奏,奏,zòu
揍,揍,zòu
租金,租金,zūjīn
足以,足以,zúyǐ
族,族,zú
阻挡,阻擋,zǔdǎng
阻拦,阻攔,zǔlán
阻挠,阻撓,zǔnáo
组合,組合,zǔhé
钻石,鑽石,zuànshí
嘴巴,嘴巴,zuǐba
罪犯,罪犯,zuìfàn
罪名,罪名,zuìmíng
罪状,罪狀,zuìzhuàng
尊,尊,zūn
尊称,尊稱,zūnchēng
尊严,尊嚴,zūnyán
遵循,遵循,zūnxún
遵照,遵照,zūnzhào
作案,作案,zuò'àn
作法,作法,zuòfǎ
作废,作廢,zuòfèi
作主,作主,zuòzhǔ
座右铭,座右銘,zuòyòumíng
做工,做工,zuògōng
